

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11150  0016B6  CFE1 F007          	movff	fsr1l,??_chkisr+4
 11151  0016BA  CFE2 F008          	movff	fsr1h,??_chkisr+5
 11152  0016BE  CFD9 F009          	movff	fsr2l,??_chkisr+6
 11153  0016C2  CFDA F00A          	movff	fsr2h,??_chkisr+7
 11154  0016C6  CFF3 F00B          	movff	prodl,??_chkisr+8
 11155  0016CA  CFF4 F00C          	movff	prodh,??_chkisr+9
 11156  0016CE  CFF6 F00D          	movff	tblptrl,??_chkisr+10
 11157  0016D2  CFF7 F00E          	movff	tblptrh,??_chkisr+11
 11158  0016D6  CFF8 F00F          	movff	tblptru,??_chkisr+12
 11159  0016DA  CFF5 F010          	movff	tablat,??_chkisr+13
 11160                           
 11161                           ;Interrupt.c: 38: if (PIR1bits.TMR1IF == 1) TIMER1_isr();
 11162  0016DE  A09E               	btfss	3998,0,c	;volatile
 11163  0016E0  D003               	goto	i2l2900
 11164  0016E2  EC18  F010         	call	_TIMER1_isr	;wreg free
 11165  0016E6  D000               	goto	i2l2900
 11166  0016E8                     i2l2900:
 11167                           
 11168                           ;Interrupt.c: 39: if (INTCONbits.INT0IF == 1) INTx_isr();
 11169  0016E8  A2F2               	btfss	intcon,1,c	;volatile
 11170  0016EA  D003               	goto	i2l234
 11171  0016EC  EC1C  F004         	call	_INTx_isr	;wreg free
 11172  0016F0  D000               	goto	i2l234
 11173  0016F2                     i2l234:
 11174  0016F2  C010  FFF5         	movff	??_chkisr+13,tablat
 11175  0016F6  C00F  FFF8         	movff	??_chkisr+12,tblptru
 11176  0016FA  C00E  FFF7         	movff	??_chkisr+11,tblptrh
 11177  0016FE  C00D  FFF6         	movff	??_chkisr+10,tblptrl
 11178  001702  C00C  FFF4         	movff	??_chkisr+9,prodh
 11179  001706  C00B  FFF3         	movff	??_chkisr+8,prodl
 11180  00170A  C00A  FFDA         	movff	??_chkisr+7,fsr2h
 11181  00170E  C009  FFD9         	movff	??_chkisr+6,fsr2l
 11182  001712  C008  FFE2         	movff	??_chkisr+5,fsr1h
 11183  001716  C007  FFE1         	movff	??_chkisr+4,fsr1l
 11184  00171A  C006  FFEA         	movff	??_chkisr+3,fsr0h
 11185  00171E  C005  FFE9         	movff	??_chkisr+2,fsr0l
 11186  001722  C004  FFFB         	movff	??_chkisr+1,pclatu
 11187  001726  C003  FFFA         	movff	??_chkisr,pclath
 11188  00172A  0011               	retfie		f
 11189  00172C                     __end_of_chkisr:
 11190                           	opt stack 0
 11191                           pclatu	equ	0xFFB
 11192                           pclath	equ	0xFFA
 11193                           tblptru	equ	0xFF8
 11194                           tblptrh	equ	0xFF7
 11195                           tblptrl	equ	0xFF6
 11196                           tablat	equ	0xFF5
 11197                           prodh	equ	0xFF4
 11198                           prodl	equ	0xFF3
 11199                           intcon	equ	0xFF2
 11200                           intcon2	equ	0xFF1
 11201                           postinc0	equ	0xFEE
 11202                           fsr0h	equ	0xFEA
 11203                           fsr0l	equ	0xFE9
 11204                           wreg	equ	0xFE8
 11205                           postdec1	equ	0xFE5
 11206                           fsr1h	equ	0xFE2
 11207                           fsr1l	equ	0xFE1
 11208                           indf2	equ	0xFDF
 11209                           postinc2	equ	0xFDE
 11210                           postdec2	equ	0xFDD
 11211                           fsr2h	equ	0xFDA
 11212                           fsr2l	equ	0xFD9
 11213                           status	equ	0xFD8
 11214                           
 11215 ;; *************** function _TIMER1_isr *****************
 11216 ;; Defined at:
 11217 ;;		line 42 in file "../Interrupt.c"
 11218 ;; Parameters:    Size  Location     Type
 11219 ;;		None
 11220 ;; Auto vars:     Size  Location     Type
 11221 ;;		None
 11222 ;; Return value:  Size  Location     Type
 11223 ;;		None               void
 11224 ;; Registers used:
 11225 ;;		wreg, status,2
 11226 ;; Tracked objects:
 11227 ;;		On entry : 0/0
 11228 ;;		On exit  : 0/0
 11229 ;;		Unchanged: 0/0
 11230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11235 ;;Total ram usage:        0 bytes
 11236 ;; Hardware stack levels used:    1
 11237 ;; This function calls:
 11238 ;;		Nothing
 11239 ;; This function is called by:
 11240 ;;		_chkisr
 11241 ;; This function uses a non-reentrant model
 11242 ;;
 11243                           
 11244                           	psect	text73
 11245  002030                     __ptext73:
 11246                           	opt stack 0
 11247  002030                     _TIMER1_isr:
 11248                           	opt stack 21
 11249                           
 11250                           ;Interrupt.c: 44: Nec_State = 0;
 11251                           
 11252                           ;incstack = 0
 11253  002030  0E00               	movlw	0
 11254  002032  6E53               	movwf	_Nec_State,c
 11255                           
 11256                           ;Interrupt.c: 46: INTCON2bits.INTEDG0 = 0;
 11257  002034  9CF1               	bcf	intcon2,6,c	;volatile
 11258                           
 11259                           ;Interrupt.c: 47: T1CONbits.TMR1ON = 0;
 11260  002036  90CD               	bcf	4045,0,c	;volatile
 11261                           
 11262                           ;Interrupt.c: 48: PIR1bits.TMR1IF = 0;
 11263  002038  909E               	bcf	3998,0,c	;volatile
 11264  00203A  0012               	return		;funcret
 11265  00203C                     __end_of_TIMER1_isr:
 11266                           	opt stack 0
 11267                           pclatu	equ	0xFFB
 11268                           pclath	equ	0xFFA
 11269                           tblptru	equ	0xFF8
 11270                           tblptrh	equ	0xFF7
 11271                           tblptrl	equ	0xFF6
 11272                           tablat	equ	0xFF5
 11273                           prodh	equ	0xFF4
 11274                           prodl	equ	0xFF3
 11275                           intcon	equ	0xFF2
 11276                           intcon2	equ	0xFF1
 11277                           postinc0	equ	0xFEE
 11278                           fsr0h	equ	0xFEA
 11279                           fsr0l	equ	0xFE9
 11280                           wreg	equ	0xFE8
 11281                           postdec1	equ	0xFE5
 11282                           fsr1h	equ	0xFE2
 11283                           fsr1l	equ	0xFE1
 11284                           indf2	equ	0xFDF
 11285                           postinc2	equ	0xFDE
 11286                           postdec2	equ	0xFDD
 11287                           fsr2h	equ	0xFDA
 11288                           fsr2l	equ	0xFD9
 11289                           status	equ	0xFD8
 11290                           
 11291 ;; *************** function _INTx_isr *****************
 11292 ;; Defined at:
 11293 ;;		line 57 in file "../Interrupt.c"
 11294 ;; Parameters:    Size  Location     Type
 11295 ;;		None
 11296 ;; Auto vars:     Size  Location     Type
 11297 ;;		None
 11298 ;; Return value:  Size  Location     Type
 11299 ;;		None               void
 11300 ;; Registers used:
 11301 ;;		wreg, status,2, status,0, cstack
 11302 ;; Tracked objects:
 11303 ;;		On entry : 0/0
 11304 ;;		On exit  : 0/0
 11305 ;;		Unchanged: 0/0
 11306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11309 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11310 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11311 ;;Total ram usage:        2 bytes
 11312 ;; Hardware stack levels used:    1
 11313 ;; Hardware stack levels required when called:    1
 11314 ;; This function calls:
 11315 ;;		_Reset_Nec_State
 11316 ;; This function is called by:
 11317 ;;		_chkisr
 11318 ;; This function uses a non-reentrant model
 11319 ;;
 11320                           
 11321                           	psect	text74
 11322  000838                     __ptext74:
 11323                           	opt stack 0
 11324  000838                     _INTx_isr:
 11325                           	opt stack 20
 11326                           
 11327                           ;Interrupt.c: 59: INTCONbits.INT0IF = 0;
 11328                           
 11329                           ;incstack = 0
 11330  000838  92F2               	bcf	intcon,1,c	;volatile
 11331                           
 11332                           ;Interrupt.c: 60: if (Nec_State != 0)
 11333  00083A  5053               	movf	_Nec_State,w,c
 11334  00083C  B4D8               	btfsc	status,2,c
 11335  00083E  D0A7               	goto	i2l2618
 11336                           
 11337                           ;Interrupt.c: 61: {
 11338                           ;Interrupt.c: 62: Time_Elapsed = (TMR1H << 8) | TMR1L;
 11339  000840  50CE               	movf	4046,w,c	;volatile
 11340  000842  CFCF F001          	movff	4047,??_INTx_isr	;volatile
 11341  000846  6A02               	clrf	(??_INTx_isr+1)& (0+255),c
 11342  000848  C001  F002         	movff	??_INTx_isr,??_INTx_isr+1
 11343  00084C  6A01               	clrf	??_INTx_isr,c
